"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Dec 01 22:13:02 GMT 2022","Thu Dec 01 22:13:04 GMT 2022","1699","webkit","demo-todo-app.spec.ts","Editing","","","should trim entered text",""
"passed","Thu Dec 01 22:12:33 GMT 2022","Thu Dec 01 22:12:34 GMT 2022","121","firefox","dummyapi.spec.ts","tests the possible errors returned from the api","","","it should return an error because of unvalid body",""
"passed","Thu Dec 01 22:13:31 GMT 2022","Thu Dec 01 22:13:31 GMT 2022","226","webkit","dummyapi.spec.ts","tests the possible errors returned from the api","","","it should return an error because of unvalid path",""
"passed","Thu Dec 01 22:11:50 GMT 2022","Thu Dec 01 22:11:50 GMT 2022","617","chromium","demo-todo-app.spec.ts","Editing","","","should cancel edits on escape",""
"passed","Thu Dec 01 22:13:31 GMT 2022","Thu Dec 01 22:13:34 GMT 2022","2596","webkit","example.spec.ts","","","","homepage has title and links to intro page",""
"passed","Thu Dec 01 22:12:59 GMT 2022","Thu Dec 01 22:13:00 GMT 2022","1751","webkit","demo-todo-app.spec.ts","Editing","","","should hide other controls when editing",""
"passed","Thu Dec 01 22:13:04 GMT 2022","Thu Dec 01 22:13:06 GMT 2022","1847","webkit","demo-todo-app.spec.ts","Editing","","","should remove the item if an empty text string was entered",""
"passed","Thu Dec 01 22:12:01 GMT 2022","Thu Dec 01 22:12:02 GMT 2022","150","chromium","dummyapi.spec.ts","tests with a wrong app-id token","","","wrong api credentials",""
"passed","Thu Dec 01 22:12:10 GMT 2022","Thu Dec 01 22:12:12 GMT 2022","1145","firefox","demo-todo-app.spec.ts","Mark all as completed","","","complete all checkbox should update state when items are completed / cleared",""
"passed","Thu Dec 01 22:13:21 GMT 2022","Thu Dec 01 22:13:23 GMT 2022","2045","webkit","demo-todo-app.spec.ts","Routing","","","should allow me to display completed items",""
"passed","Thu Dec 01 22:12:08 GMT 2022","Thu Dec 01 22:12:09 GMT 2022","959","firefox","demo-todo-app.spec.ts","Mark all as completed","","","should allow me to mark all items as completed",""
"passed","Thu Dec 01 22:11:41 GMT 2022","Thu Dec 01 22:11:42 GMT 2022","622","chromium","demo-todo-app.spec.ts","New Todo","","","should append new items to the bottom of the list",""
"passed","Thu Dec 01 22:12:01 GMT 2022","Thu Dec 01 22:12:01 GMT 2022","162","chromium","dummyapi.spec.ts","tests users","","","should create an user",""
"passed","Thu Dec 01 22:12:33 GMT 2022","Thu Dec 01 22:12:33 GMT 2022","165","firefox","dummyapi.spec.ts","tests users","","","should create an user",""
"passed","Thu Dec 01 22:12:16 GMT 2022","Thu Dec 01 22:12:17 GMT 2022","1088","firefox","demo-todo-app.spec.ts","Editing","","","should trim entered text",""
"passed","Thu Dec 01 22:13:08 GMT 2022","Thu Dec 01 22:13:09 GMT 2022","1170","webkit","demo-todo-app.spec.ts","Counter","","","should display the current number of todo items",""
"passed","Thu Dec 01 22:12:28 GMT 2022","Thu Dec 01 22:12:29 GMT 2022","1181","firefox","demo-todo-app.spec.ts","Routing","","","should allow me to display all items",""
"passed","Thu Dec 01 22:12:52 GMT 2022","Thu Dec 01 22:12:55 GMT 2022","2483","webkit","demo-todo-app.spec.ts","Item","","","should allow me to mark items as complete",""
"passed","Thu Dec 01 22:13:31 GMT 2022","Thu Dec 01 22:13:31 GMT 2022","164","webkit","dummyapi.spec.ts","tests the possible errors returned from the api","","","it should return an error because of wrong path",""
"passed","Thu Dec 01 22:12:33 GMT 2022","Thu Dec 01 22:12:33 GMT 2022","272","firefox","dummyapi.spec.ts","tests users","","","it should return an empty result array",""
"passed","Thu Dec 01 22:12:27 GMT 2022","Thu Dec 01 22:12:28 GMT 2022","1018","firefox","demo-todo-app.spec.ts","Routing","","","should allow me to display completed items",""
"passed","Thu Dec 01 22:13:18 GMT 2022","Thu Dec 01 22:13:21 GMT 2022","2584","webkit","demo-todo-app.spec.ts","Routing","","","should respect the back button",""
"passed","Thu Dec 01 22:12:15 GMT 2022","Thu Dec 01 22:12:16 GMT 2022","1029","firefox","demo-todo-app.spec.ts","Editing","","","should save edits on blur",""
"passed","Thu Dec 01 22:12:24 GMT 2022","Thu Dec 01 22:12:25 GMT 2022","1057","firefox","demo-todo-app.spec.ts","Routing","","","should allow me to display active items",""
"passed","Thu Dec 01 22:12:21 GMT 2022","Thu Dec 01 22:12:22 GMT 2022","957","firefox","demo-todo-app.spec.ts","Clear completed button","","","should remove completed items when clicked",""
"passed","Thu Dec 01 22:11:44 GMT 2022","Thu Dec 01 22:11:45 GMT 2022","895","chromium","demo-todo-app.spec.ts","Mark all as completed","","","complete all checkbox should update state when items are completed / cleared",""
"passed","Thu Dec 01 22:11:47 GMT 2022","Thu Dec 01 22:11:48 GMT 2022","613","chromium","demo-todo-app.spec.ts","Editing","","","should hide other controls when editing",""
"passed","Thu Dec 01 22:12:12 GMT 2022","Thu Dec 01 22:12:12 GMT 2022","929","firefox","demo-todo-app.spec.ts","Item","","","should allow me to mark items as complete",""
"passed","Thu Dec 01 22:12:47 GMT 2022","Thu Dec 01 22:12:49 GMT 2022","1956","webkit","demo-todo-app.spec.ts","Mark all as completed","","","should allow me to clear the complete state of all items",""
"skipped","Thu Dec 01 22:13:31 GMT 2022","Thu Dec 01 22:13:31 GMT 2022","1","webkit","dummyapi.spec.ts","tests users","","","update the names of an existing user by its id",""
"passed","Thu Dec 01 22:12:17 GMT 2022","Thu Dec 01 22:12:18 GMT 2022","969","firefox","demo-todo-app.spec.ts","Editing","","","should remove the item if an empty text string was entered",""
"passed","Thu Dec 01 22:12:34 GMT 2022","Thu Dec 01 22:12:34 GMT 2022","182","firefox","dummyapi.spec.ts","tests the possible errors returned from the api","","","it should return an error because of wrong path",""
"passed","Thu Dec 01 22:13:30 GMT 2022","Thu Dec 01 22:13:31 GMT 2022","146","webkit","dummyapi.spec.ts","tests users","","","should create an user",""
"passed","Thu Dec 01 22:13:06 GMT 2022","Thu Dec 01 22:13:08 GMT 2022","1807","webkit","demo-todo-app.spec.ts","Editing","","","should cancel edits on escape",""
"passed","Thu Dec 01 22:13:30 GMT 2022","Thu Dec 01 22:13:30 GMT 2022","278","webkit","dummyapi.spec.ts","tests users","","","it should return an empty result array",""
"passed","Thu Dec 01 22:11:40 GMT 2022","Thu Dec 01 22:11:41 GMT 2022","888","chromium","demo-todo-app.spec.ts","New Todo","","","should allow me to add todo items",""
"failed","Thu Dec 01 22:11:59 GMT 2022","Thu Dec 01 22:12:00 GMT 2022","318","chromium","dummyapi.spec.ts","tests users","","","should list the first 10 users",""
"passed","Thu Dec 01 22:12:12 GMT 2022","Thu Dec 01 22:12:14 GMT 2022","1014","firefox","demo-todo-app.spec.ts","Item","","","should allow me to un-mark items as complete",""
"passed","Thu Dec 01 22:12:29 GMT 2022","Thu Dec 01 22:12:30 GMT 2022","939","firefox","demo-todo-app.spec.ts","Routing","","","should highlight the currently applied filter",""
